,loss,rmse,val_loss,val_rmse
235,0.00643805181607604,0.06302816420793533,0.0023103218991309404,0.04153287783265114
236,0.006924799177795649,0.0656760111451149,0.0022839773446321487,0.04118194803595543
237,0.006246140226721764,0.06298111379146576,0.002426046645268798,0.041641660034656525
238,0.00617158692330122,0.06241210922598839,0.0022994084283709526,0.04141449183225632
239,0.007244380656629801,0.06830992549657822,0.002351038856431842,0.0415571890771389
240,0.00644687982276082,0.06236511468887329,0.003223228035494685,0.047824423760175705
241,0.006405260413885117,0.060779962688684464,0.0027668478433042765,0.04413566365838051
242,0.006194167770445347,0.06119462847709656,0.0024490749929100275,0.042736802250146866
243,0.006560696288943291,0.06383807212114334,0.002320271683856845,0.041506193578243256
244,0.006848619319498539,0.0650133416056633,0.0027792665641754866,0.044216860085725784
245,0.006018448155373335,0.06132863089442253,0.0023737314622849226,0.04171330854296684
246,0.007198669016361237,0.06672976911067963,0.002379839075729251,0.04149220138788223
247,0.006317388731986284,0.06377611309289932,0.002805656986311078,0.0443422831594944
248,0.005563169252127409,0.05963880196213722,0.0023241164162755013,0.04147081449627876
249,0.006215646397322416,0.06105262413620949,0.002615703037008643,0.04408394172787666
250,0.0069100516848266125,0.06493887305259705,0.002405124017968774,0.0424593947827816
251,0.006629721261560917,0.06402679532766342,0.002421589568257332,0.04186440631747246
252,0.0062722680158913136,0.0631958544254303,0.0024578506126999855,0.042033225297927856
253,0.007011575624346733,0.06571365892887115,0.0023446481209248304,0.041617266833782196
254,0.0056778546422719955,0.06029953062534332,0.002602942520752549,0.04409375786781311
255,0.0066636777482926846,0.06576705724000931,0.002315956400707364,0.04161326587200165
256,0.005994490347802639,0.061603009700775146,0.002321533625945449,0.041741397231817245
257,0.0064577627927064896,0.06378559023141861,0.0023738641757518053,0.042401671409606934
258,0.005834407173097134,0.0606195293366909,0.002308692317456007,0.04155843332409859
259,0.006741599179804325,0.06537502259016037,0.0024426381569355726,0.04171191155910492
260,0.006056971848011017,0.06307261437177658,0.0023247201461344957,0.041378628462553024
261,0.006110607646405697,0.061198584735393524,0.0022887804079800844,0.04122765362262726
262,0.006245155353099108,0.06225323677062988,0.0026001152582466602,0.042228829115629196
263,0.0063899182714521885,0.06304577738046646,0.002311553107574582,0.04145021364092827
264,0.007115112617611885,0.06640087813138962,0.002395602175965905,0.041092101484537125
265,0.006821328774094582,0.06419039517641068,0.002296069171279669,0.04113234579563141
266,0.005719953216612339,0.059584278613328934,0.002263848204165697,0.041114404797554016
267,0.005695765838027,0.061381757259368896,0.0024480102583765984,0.04137657210230827
268,0.006209587678313255,0.06283343583345413,0.002317144302651286,0.0411405935883522
269,0.006343011278659105,0.060176629573106766,0.0022929878905415535,0.041581105440855026
270,0.006186462007462978,0.06274142116308212,0.002311342628672719,0.04187185689806938
271,0.006468014791607857,0.06328823417425156,0.0025982744991779327,0.04210435226559639
272,0.006678452715277672,0.06476671248674393,0.002668360248208046,0.044156596064567566
273,0.007329105399549007,0.06777875870466232,0.002954985946416855,0.045282524079084396
274,0.0070213815197348595,0.06594579666852951,0.0022894737776368856,0.0409742034971714
275,0.006766011938452721,0.06373082101345062,0.0027174856513738632,0.04309600219130516
276,0.006217685993760824,0.06304420530796051,0.002335295081138611,0.04184414818882942
277,0.0062370821833610535,0.06345158070325851,0.002900036284700036,0.044887930154800415
278,0.005819543264806271,0.061288438737392426,0.0023094704374670982,0.0414385087788105
279,0.006784768309444189,0.0644366443157196,0.002989046275615692,0.04615806043148041
280,0.006267363205552101,0.060973260551691055,0.0025078216567635536,0.041475385427474976
281,0.0062311976216733456,0.06320663541555405,0.003270884742960334,0.046713899821043015
282,0.006293541751801968,0.0650908574461937,0.0023583152797073126,0.04190875589847565
283,0.0069916751235723495,0.06732510030269623,0.003667383221909404,0.05143706873059273
284,0.006692058406770229,0.06446538120508194,0.0022577305790036917,0.04074741527438164
285,0.006790649611502886,0.06594493240118027,0.002262827707454562,0.04063812270760536
286,0.0062703280709683895,0.06412703543901443,0.00232227542437613,0.04012109711766243
287,0.0060142590664327145,0.06297894567251205,0.002286202274262905,0.04073169454932213
288,0.005798491649329662,0.06192096695303917,0.0025820517912507057,0.04379132762551308
289,0.006195520516484976,0.06207996606826782,0.0023924170527607203,0.042340099811553955
290,0.006063912063837051,0.0628104954957962,0.002453446388244629,0.04188762605190277
291,0.006197152193635702,0.06388325989246368,0.0023212905507534742,0.04172835126519203
292,0.0062475125305354595,0.06187957525253296,0.0025153132155537605,0.041667792946100235
293,0.006549735553562641,0.064213827252388,0.002227198565378785,0.03961706534028053
294,0.005851208698004484,0.06171286851167679,0.0022156520280987024,0.03945530578494072
295,0.005776609759777784,0.05934440344572067,0.002504510572180152,0.04157322272658348
296,0.005674231331795454,0.0584605373442173,0.0023264503106474876,0.04178650304675102
297,0.006262981332838535,0.06148301810026169,0.002390696434304118,0.042435575276613235
298,0.0065137105993926525,0.06443539261817932,0.0022572330199182034,0.04122423753142357
299,0.0056823487393558025,0.060173530131578445,0.002299089916050434,0.040670398622751236
300,0.0065053231082856655,0.06392289698123932,0.0024165394715964794,0.04047852382063866
301,0.006326077040284872,0.06265779584646225,0.0022230783943086863,0.03984734043478966
302,0.005675077438354492,0.0614042803645134,0.0022337371483445168,0.04036251828074455
303,0.006395908538252115,0.06311032921075821,0.0022618731018155813,0.04084918275475502
304,0.005543453153222799,0.05905257910490036,0.002532179234549403,0.04187345504760742
305,0.0062373243272304535,0.06264875829219818,0.0025032854173332453,0.041956569999456406
306,0.006465681362897158,0.06262311339378357,0.0027675230521708727,0.04460404813289642
307,0.006691970396786928,0.06616508215665817,0.0028551174327731133,0.044951166957616806
308,0.006915755569934845,0.06530799716711044,0.0026102690026164055,0.043056339025497437
309,0.006226742640137672,0.06412281841039658,0.0023575928062200546,0.04152381792664528
310,0.006444692611694336,0.06467995047569275,0.0023195308167487383,0.041460078209638596
311,0.006025209557265043,0.06229164078831673,0.0023415859322994947,0.04127651825547218
312,0.006059013772755861,0.06354760378599167,0.002319270046427846,0.041493941098451614
313,0.00645608501508832,0.06406694650650024,0.002308748895302415,0.04091298580169678
314,0.006061536259949207,0.06246889382600784,0.002716404153034091,0.04365977644920349
315,0.005650266073644161,0.05950545147061348,0.002335271565243602,0.03975881263613701
316,0.0062523288652300835,0.06201259791851044,0.0025400270242244005,0.04275885224342346
317,0.0058336639776825905,0.060015805065631866,0.0025253223720937967,0.041702400892972946
318,0.006303832400590181,0.06327209621667862,0.0023975870572030544,0.04015178605914116
319,0.005938695278018713,0.06261833757162094,0.0023953665513545275,0.042242277413606644
320,0.005859852768480778,0.06132832542061806,0.002453802153468132,0.040860313922166824
321,0.00553500559180975,0.05906185880303383,0.0032292045652866364,0.04832804575562477
322,0.005958147346973419,0.0614769347012043,0.0023090343456715345,0.04084450751543045
323,0.006151707377284765,0.06316617876291275,0.0031871525570750237,0.0465334951877594
324,0.006424222607165575,0.06579022854566574,0.0024497895501554012,0.042725276201963425
325,0.005554677918553352,0.06070077791810036,0.0027576498687267303,0.0439290851354599
326,0.005730044096708298,0.05935203656554222,0.0024594273418188095,0.04096001759171486
327,0.006465483922511339,0.06418613344430923,0.0022597918286919594,0.04037260636687279
328,0.006113616283982992,0.06336691230535507,0.0022734811063855886,0.040538277477025986
329,0.005510211922228336,0.05833987519145012,0.002351515693590045,0.04076939821243286
330,0.005969987250864506,0.06103366240859032,0.002364931395277381,0.04200652241706848
331,0.006008070427924395,0.06370089948177338,0.00249819946475327,0.04176133871078491
332,0.005311056040227413,0.0596783347427845,0.002497847890481353,0.042123112827539444
333,0.005675808526575565,0.05864880234003067,0.0024797702208161354,0.04324145242571831
334,0.005921091418713331,0.06136525049805641,0.002403332618996501,0.0420413576066494
335,0.006023868452757597,0.06019941344857216,0.002528630429878831,0.04236367344856262
336,0.006048088893294334,0.06150968000292778,0.0026512944605201483,0.043388571590185165
337,0.006356436293572187,0.06264787912368774,0.0024227292742580175,0.04179352521896362
338,0.005479323212057352,0.05740545317530632,0.002943142084404826,0.045763831585645676
339,0.005321492440998554,0.056432027369737625,0.0024459378328174353,0.04130268469452858
340,0.005780898034572601,0.06032165139913559,0.0023576775565743446,0.04072515666484833
341,0.0058267018757760525,0.06221380457282066,0.0023427994456142187,0.04133814573287964
342,0.006139619275927544,0.06287826597690582,0.0024840449914336205,0.04090612754225731
343,0.0062672835774719715,0.06215016543865204,0.0029432137962430716,0.04583495855331421
344,0.00612418819218874,0.06313244998455048,0.002589253941550851,0.043626490980386734
345,0.006483005825430155,0.06387123465538025,0.002313883975148201,0.04002560302615166
346,0.006250359117984772,0.0614389106631279,0.002284515183418989,0.04090789705514908
347,0.006477922201156616,0.06343338638544083,0.0023298682644963264,0.041548918932676315
348,0.006089132744818926,0.06280399858951569,0.0024117741268128157,0.04260788857936859
349,0.005824854597449303,0.06230553612112999,0.002438512397930026,0.04286792874336243
350,0.006017775274813175,0.06186183914542198,0.0026051169261336327,0.04400918260216713
351,0.006095034535974264,0.06323729455471039,0.0023530011530965567,0.041791751980781555
352,0.006112293340265751,0.06099623441696167,0.002599690342321992,0.04253412410616875
353,0.006064571440219879,0.06044929102063179,0.002356969751417637,0.04143776372075081
354,0.006296094041317701,0.060907091945409775,0.0026351893320679665,0.04399123787879944
355,0.00564012723043561,0.05932095646858215,0.002350882161408663,0.04118203744292259
356,0.005943093914538622,0.060856807976961136,0.0030654489528387785,0.04698190093040466
357,0.006176702678203583,0.06139497458934784,0.002471409970894456,0.041397202759981155
358,0.005262271501123905,0.058748140931129456,0.002353995805606246,0.041639603674411774
359,0.005172859411686659,0.05673430487513542,0.002455447567626834,0.041118036955595016
360,0.006355124060064554,0.06046652793884277,0.002436197130009532,0.04103609174489975
361,0.0058529069647192955,0.06101316213607788,0.0028853637631982565,0.044840257614851
362,0.006760277319699526,0.06559060513973236,0.0024313635658472776,0.041186701506376266
363,0.006438837386667728,0.06499054282903671,0.00441219424828887,0.056390028446912766
364,0.006718955468386412,0.06448246538639069,0.0024242675863206387,0.040980372577905655
365,0.005219900514930487,0.057418398559093475,0.0023911683820188046,0.042048800736665726
366,0.0056555918417871,0.05981231480836868,0.002497790614143014,0.04162115976214409
367,0.005586482584476471,0.059919148683547974,0.0028261831030249596,0.044846486300230026
368,0.006537234410643578,0.06390713900327682,0.0026987046003341675,0.04360853135585785
369,0.0054202815517783165,0.057336073368787766,0.0023737044539302588,0.041403744369745255
370,0.006275631487369537,0.0640559047460556,0.0024659999180585146,0.041415050625801086
371,0.005715862847864628,0.061849191784858704,0.004412949550896883,0.05612995848059654
372,0.005964525509625673,0.0601232573390007,0.0028196692001074553,0.04476932808756828
373,0.006006578449159861,0.06022203713655472,0.002494062064215541,0.04189324378967285
374,0.005423371214419603,0.058470092713832855,0.0024414584040641785,0.04171518608927727
375,0.005795374978333712,0.05874546617269516,0.002650773385539651,0.04306638240814209
376,0.0061812326312065125,0.06282075494527817,0.0024131855461746454,0.041264858096838
377,0.006125070620328188,0.06200068071484566,0.002511844038963318,0.04157208278775215
378,0.00622610142454505,0.06379131972789764,0.002481839619576931,0.04140704870223999
379,0.005866898689419031,0.061668023467063904,0.0027327940333634615,0.043657198548316956
380,0.006197493989020586,0.06200511381030083,0.002303279237821698,0.04107114300131798
381,0.006227192934602499,0.0632520243525505,0.002303306246176362,0.041044823825359344
382,0.005406471434980631,0.059250738471746445,0.0024210652336478233,0.04240085557103157
383,0.005427075549960136,0.05935980752110481,0.002286992035806179,0.04073401167988777
384,0.005807312671095133,0.059909820556640625,0.002281421096995473,0.04040993005037308
385,0.005612499080598354,0.05992589518427849,0.002244499046355486,0.040142979472875595
386,0.005438429769128561,0.06053559482097626,0.0022677616216242313,0.040677376091480255
387,0.005828110966831446,0.0588231198489666,0.0022636449430137873,0.04005584120750427
388,0.005893731489777565,0.06165522336959839,0.0025617836508899927,0.04146894812583923
389,0.0058550480753183365,0.06007937714457512,0.0023618126288056374,0.0402815081179142
390,0.005866245366632938,0.06087149679660797,0.0023641870357096195,0.041338566690683365
391,0.0067893085069954395,0.06545420736074448,0.0023906060960143805,0.04072606936097145
392,0.0058207125402987,0.05972667410969734,0.0024586233776062727,0.040916234254837036
393,0.006078074220567942,0.06238437443971634,0.002349056303501129,0.04072277620434761
394,0.006573614664375782,0.06511995196342468,0.0023782721254974604,0.041787415742874146
395,0.005701716523617506,0.05919288471341133,0.0023528290912508965,0.04020663723349571
396,0.006278386805206537,0.06374956667423248,0.002441871678456664,0.0407642163336277
397,0.005821274593472481,0.06094183400273323,0.002375986659899354,0.041674911975860596
398,0.006093193311244249,0.06195855885744095,0.0024661943316459656,0.04249316453933716
399,0.006240428425371647,0.06524796783924103,0.002322874730452895,0.041010353714227676
400,0.005890560802072287,0.05932485684752464,0.002544065471738577,0.042109012603759766
401,0.006268154364079237,0.06246129423379898,0.0025036425795406103,0.04187372699379921
402,0.005668442230671644,0.059059374034404755,0.0027347018476575613,0.04385728761553764
403,0.004645903129130602,0.05484047904610634,0.002509795129299164,0.04297366738319397
404,0.0055879857391119,0.06085672602057457,0.0024355652276426554,0.04116472974419594
405,0.005667584482580423,0.05928517505526543,0.0028581286314874887,0.04479094222187996
406,0.005465188063681126,0.05921504646539688,0.002466282807290554,0.041435420513153076
407,0.005865027662366629,0.06079075485467911,0.002491551684215665,0.04130426421761513
408,0.005631010979413986,0.06000961735844612,0.0032428086269646883,0.04887163266539574
409,0.006165762431919575,0.06328961998224258,0.003297708695754409,0.049306243658065796
410,0.005827664397656918,0.05954260379076004,0.0028085641097277403,0.044640958309173584
411,0.0054895635694265366,0.06078815460205078,0.0025461006443947554,0.042275551706552505
412,0.0056245578452944756,0.05854621157050133,0.002439878648146987,0.04095356538891792
413,0.005701481364667416,0.05912747606635094,0.0023692932445555925,0.04151081293821335
414,0.005942973308265209,0.060505256056785583,0.0023613532539457083,0.04092707857489586
415,0.005572617519646883,0.05947482958436012,0.002603948814794421,0.042395442724227905
416,0.005341918207705021,0.057536568492650986,0.0024092288222163916,0.04039764776825905
417,0.005917386617511511,0.06292661279439926,0.0024827048182487488,0.041188426315784454
418,0.005559023469686508,0.057527873665094376,0.0023344706278294325,0.040498122572898865
419,0.005639121402055025,0.060776256024837494,0.0024838356766849756,0.04131214693188667
420,0.005564384162425995,0.05781765654683113,0.0025335203390568495,0.04181574285030365
421,0.0051683345809578896,0.05645344778895378,0.00276879221200943,0.04402662441134453
422,0.005198298953473568,0.05732550844550133,0.0030918375123292208,0.04730329290032387
423,0.006296367850154638,0.06277912855148315,0.002566871466115117,0.041977692395448685
424,0.006070045288652182,0.06201779469847679,0.002585698151960969,0.0422000028192997
425,0.005352842155843973,0.058678336441516876,0.002444465411826968,0.0421329140663147
426,0.006069089286029339,0.06204479932785034,0.0022870285902172327,0.04073920473456383
427,0.006101170089095831,0.06131569296121597,0.002276304177939892,0.04064355418086052
428,0.005838477518409491,0.05890285223722458,0.0026333376299589872,0.04267296567559242
429,0.005369453225284815,0.0581689216196537,0.0023310885298997164,0.039460066705942154
430,0.005622540600597858,0.05899924039840698,0.0027213513385504484,0.043731123208999634
431,0.00613434286788106,0.0624694898724556,0.002444586018100381,0.040518295019865036
432,0.006249872501939535,0.06256840378046036,0.002304012654349208,0.039482489228248596
433,0.005249721463769674,0.05635989457368851,0.0022745404858142138,0.03944285586476326
434,0.004766333848237991,0.05472316965460777,0.0028501497581601143,0.04513491317629814
435,0.006475800648331642,0.06178116053342819,0.0028290413320064545,0.04484814405441284
436,0.005963513627648354,0.06151200458407402,0.002277366118505597,0.04037177562713623
437,0.005980442278087139,0.06273509562015533,0.0023780183400958776,0.04172806441783905
438,0.005339154042303562,0.05741840973496437,0.0026850898284465075,0.0436006523668766
439,0.005411575548350811,0.05592062324285507,0.0024236172903329134,0.040810029953718185
440,0.005702165421098471,0.06028915196657181,0.0023627227637916803,0.0403386689722538
441,0.005422385409474373,0.059043772518634796,0.0023807508405297995,0.04042740538716316
442,0.005254181567579508,0.05713159218430519,0.002266897354274988,0.039379578083753586
443,0.0063570118509233,0.06149757653474808,0.0026336393784731627,0.042694639414548874
444,0.0054581924341619015,0.060322355479002,0.0027999961748719215,0.044580262154340744
445,0.0057856119237840176,0.060923587530851364,0.0025342677254229784,0.0428173653781414
446,0.00634730001911521,0.06407321244478226,0.002608644077554345,0.04317725822329521
447,0.0059948693960905075,0.06118633598089218,0.002419372322037816,0.04061351716518402
448,0.005241821985691786,0.05657317116856575,0.0024913717061281204,0.041604381054639816
449,0.005335808731615543,0.05953946337103844,0.0023811946157366037,0.040136564522981644
450,0.005876512266695499,0.06129724904894829,0.0024588636588305235,0.04105633124709129
451,0.005670650862157345,0.05902612954378128,0.002560369437560439,0.04221904277801514
452,0.005970995407551527,0.0612606480717659,0.002461029449477792,0.04105086997151375
453,0.005310367792844772,0.05759337544441223,0.0024826934095472097,0.04127172380685806
454,0.005024723242968321,0.05638812854886055,0.002460191724821925,0.041010331362485886
455,0.0048354859463870525,0.05554109066724777,0.0023912114556878805,0.04101267084479332
456,0.006051389034837484,0.06260020285844803,0.0026270158123224974,0.043586160987615585
457,0.0057093361392617226,0.06084265187382698,0.002669251523911953,0.04386307671666145
458,0.00594480661675334,0.06069058179855347,0.0033925583120435476,0.04968854412436485
459,0.005721346475183964,0.05897727981209755,0.0025586960837244987,0.04265499487519264
460,0.0055149756371974945,0.059557873755693436,0.0024099622387439013,0.040359094738960266
461,0.005371030420064926,0.05738026276230812,0.00243949587456882,0.0403904989361763
462,0.005674625746905804,0.060751043260097504,0.002393662231042981,0.04130886122584343
463,0.005032120738178492,0.05646763741970062,0.0023757540620863438,0.04131714627146721
464,0.005250504240393639,0.05739472061395645,0.002419664990156889,0.040884848684072495
465,0.005321480333805084,0.05769679695367813,0.0026174073573201895,0.042817145586013794
466,0.005438954569399357,0.05879868566989899,0.0023883546236902475,0.041510071605443954
